tanggal,kode_kelurahan,wilayah_kota,kecamatan,kelurahan,penerima_vaksinasi,dosis,jumlah_vaksin
2021-07-06,3174051002,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,GOTONG ROYONG,Dosis 1,279
2021-07-06,3174071007,JAKARTA SELATAN,KEBAYORAN BARU,PULO,GOTONG ROYONG,Dosis 1,49
2021-07-06,3174041004,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,GOTONG ROYONG,Dosis 1,185
2021-07-06,3174071005,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,GOTONG ROYONG,Dosis 1,45
2021-07-06,3174081003,JAKARTA SELATAN,PANCORAN,RAWA JATI,GOTONG ROYONG,Dosis 1,160
2021-07-06,3174071004,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,GOTONG ROYONG,Dosis 1,22
2021-07-06,3174071006,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,GOTONG ROYONG,Dosis 1,22
2021-07-06,3174021001,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,GOTONG ROYONG,Dosis 1,21
2021-07-06,3174091002,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,GOTONG ROYONG,Dosis 1,194
2021-07-06,3174091005,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,GOTONG ROYONG,Dosis 1,216
2021-07-06,3174011002,JAKARTA SELATAN,TEBET,TEBET BARAT,GOTONG ROYONG,Dosis 1,205
2021-07-06,3174011001,JAKARTA SELATAN,TEBET,TEBET TIMUR,GOTONG ROYONG,Dosis 1,179
2021-07-06,3174031004,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,GOTONG ROYONG,Dosis 1,107
2021-07-06,3174101005,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,GOTONG ROYONG,Dosis 1,153
2021-07-07,3174031002,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,GOTONG ROYONG,Dosis 1,85
2021-07-07,3174101002,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,GOTONG ROYONG,Dosis 1,300
2021-07-07,3174011005,JAKARTA SELATAN,TEBET,BUKIT DURI,GOTONG ROYONG,Dosis 1,180
2021-07-07,3174091003,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,GOTONG ROYONG,Dosis 1,157
2021-07-07,3174081006,JAKARTA SELATAN,PANCORAN,CIKOKO,GOTONG ROYONG,Dosis 1,60
2021-07-07,3174061001,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,GOTONG ROYONG,Dosis 1,303
2021-07-07,3174041003,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,GOTONG ROYONG,Dosis 1,79
2021-07-07,3174091006,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,GOTONG ROYONG,Dosis 1,146
2021-07-07,3174061005,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,GOTONG ROYONG,Dosis 1,127
2021-07-07,3174071010,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,GOTONG ROYONG,Dosis 1,114
2021-07-07,3174051003,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,GOTONG ROYONG,Dosis 1,142
2021-07-07,3174081004,JAKARTA SELATAN,PANCORAN,DUREN TIGA,GOTONG ROYONG,Dosis 1,160
2021-07-07,3174061004,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,GOTONG ROYONG,Dosis 1,105
2021-07-07,3174071009,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,GOTONG ROYONG,Dosis 1,192
2021-07-07,3174051005,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,GOTONG ROYONG,Dosis 1,179
2021-07-07,3174051004,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,GOTONG ROYONG,Dosis 1,186
2021-07-07,3174021007,JAKARTA SELATAN,SETIA BUDI,GUNTUR,GOTONG ROYONG,Dosis 1,26
2021-07-07,3174071002,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,GOTONG ROYONG,Dosis 1,63
2021-07-07,3174091001,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,GOTONG ROYONG,Dosis 1,278
2021-07-07,3174041002,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,GOTONG ROYONG,Dosis 1,165
2021-07-07,3174081002,JAKARTA SELATAN,PANCORAN,KALIBATA,GOTONG ROYONG,Dosis 1,183
2021-07-07,3174021004,JAKARTA SELATAN,SETIA BUDI,KARET,GOTONG ROYONG,Dosis 1,67
2021-07-07,3174021003,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,GOTONG ROYONG,Dosis 1,90
2021-07-07,3174021002,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,GOTONG ROYONG,Dosis 1,34
2021-07-07,3174041007,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,GOTONG ROYONG,Dosis 1,168
2021-07-07,3174051006,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,GOTONG ROYONG,Dosis 1,221
2021-07-07,3174051001,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,GOTONG ROYONG,Dosis 1,188
2021-07-07,3174011004,JAKARTA SELATAN,TEBET,KEBON BARU,GOTONG ROYONG,Dosis 1,166
2021-07-07,3174071003,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,GOTONG ROYONG,Dosis 1,59
2021-07-07,3174031005,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,GOTONG ROYONG,Dosis 1,42
2021-07-07,3174021008,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,GOTONG ROYONG,Dosis 1,38
2021-07-07,3174061002,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,GOTONG ROYONG,Dosis 1,236
2021-07-07,3174091004,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,GOTONG ROYONG,Dosis 1,218
2021-07-07,3174031001,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,GOTONG ROYONG,Dosis 1,77
2021-07-07,3174011007,JAKARTA SELATAN,TEBET,MANGGARAI,GOTONG ROYONG,Dosis 1,99
2021-07-07,3174011006,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,GOTONG ROYONG,Dosis 1,107
2021-07-07,3174071001,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,GOTONG ROYONG,Dosis 1,16
2021-07-07,3174021005,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,GOTONG ROYONG,Dosis 1,178
2021-07-07,3174011003,JAKARTA SELATAN,TEBET,MENTENG DALAM,GOTONG ROYONG,Dosis 1,255
2021-07-07,3174081001,JAKARTA SELATAN,PANCORAN,PANCORAN,GOTONG ROYONG,Dosis 1,68
2021-07-07,3174021006,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,GOTONG ROYONG,Dosis 1,87
2021-07-07,3174041001,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,GOTONG ROYONG,Dosis 1,134
2021-07-07,3174041006,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,GOTONG ROYONG,Dosis 1,195
2021-07-07,3174041005,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,GOTONG ROYONG,Dosis 1,240
2021-07-07,3174031003,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,GOTONG ROYONG,Dosis 1,186
2021-07-07,3174081005,JAKARTA SELATAN,PANCORAN,PENGADEGAN,GOTONG ROYONG,Dosis 1,111
2021-07-07,3174101001,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,GOTONG ROYONG,Dosis 1,132
2021-07-07,3174071008,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,GOTONG ROYONG,Dosis 1,52
2021-07-07,3174101004,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,GOTONG ROYONG,Dosis 1,160
2021-07-07,3174101003,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,GOTONG ROYONG,Dosis 1,267
2021-07-07,3174061003,JAKARTA SELATAN,CILANDAK,PONDOK LABU,GOTONG ROYONG,Dosis 1,249
2021-07-07,3174051002,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,GOTONG ROYONG,Dosis 1,284
2021-07-07,3174071007,JAKARTA SELATAN,KEBAYORAN BARU,PULO,GOTONG ROYONG,Dosis 1,50
2021-07-07,3174041004,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,GOTONG ROYONG,Dosis 1,188
2021-07-07,3174071005,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,GOTONG ROYONG,Dosis 1,44
2021-07-07,3174081003,JAKARTA SELATAN,PANCORAN,RAWA JATI,GOTONG ROYONG,Dosis 1,162
2021-07-07,3174071004,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,GOTONG ROYONG,Dosis 1,25
2021-07-07,3174071006,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,GOTONG ROYONG,Dosis 1,22
2021-07-07,3174021001,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,GOTONG ROYONG,Dosis 1,21
2021-07-07,3174091002,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,GOTONG ROYONG,Dosis 1,195
2021-07-07,3174091005,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,GOTONG ROYONG,Dosis 1,221
2021-07-07,3174011002,JAKARTA SELATAN,TEBET,TEBET BARAT,GOTONG ROYONG,Dosis 1,208
2021-07-07,3174011001,JAKARTA SELATAN,TEBET,TEBET TIMUR,GOTONG ROYONG,Dosis 1,182
2021-07-07,3174031004,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,GOTONG ROYONG,Dosis 1,109
2021-07-07,3174101005,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,GOTONG ROYONG,Dosis 1,154
2021-07-08,3174031002,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,GOTONG ROYONG,Dosis 1,85
2021-07-08,3174101002,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,GOTONG ROYONG,Dosis 1,300
2021-07-08,3174011005,JAKARTA SELATAN,TEBET,BUKIT DURI,GOTONG ROYONG,Dosis 1,180
2021-07-08,3174091003,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,GOTONG ROYONG,Dosis 1,158
2021-07-08,3174081006,JAKARTA SELATAN,PANCORAN,CIKOKO,GOTONG ROYONG,Dosis 1,60
2021-07-08,3174061001,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,GOTONG ROYONG,Dosis 1,303
2021-07-08,3174041003,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,GOTONG ROYONG,Dosis 1,79
2021-07-08,3174091006,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,GOTONG ROYONG,Dosis 1,148
2021-07-08,3174061005,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,GOTONG ROYONG,Dosis 1,128
2021-07-08,3174071010,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,GOTONG ROYONG,Dosis 1,113
2021-07-08,3174051003,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,GOTONG ROYONG,Dosis 1,142
2021-07-08,3174081004,JAKARTA SELATAN,PANCORAN,DUREN TIGA,GOTONG ROYONG,Dosis 1,161
2021-07-08,3174061004,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,GOTONG ROYONG,Dosis 1,105
2021-07-08,3174071009,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,GOTONG ROYONG,Dosis 1,193
2021-07-08,3174051005,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,GOTONG ROYONG,Dosis 1,179
2021-07-08,3174051004,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,GOTONG ROYONG,Dosis 1,186
2021-07-08,3174021007,JAKARTA SELATAN,SETIA BUDI,GUNTUR,GOTONG ROYONG,Dosis 1,26
2021-07-08,3174071002,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,GOTONG ROYONG,Dosis 1,63
2021-07-08,3174091001,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,GOTONG ROYONG,Dosis 1,282
2021-07-08,3174041002,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,GOTONG ROYONG,Dosis 1,166
2021-07-08,3174081002,JAKARTA SELATAN,PANCORAN,KALIBATA,GOTONG ROYONG,Dosis 1,181
2021-07-08,3174021004,JAKARTA SELATAN,SETIA BUDI,KARET,GOTONG ROYONG,Dosis 1,67
2021-07-08,3174021003,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,GOTONG ROYONG,Dosis 1,90
2021-07-08,3174021002,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,GOTONG ROYONG,Dosis 1,34
2021-07-08,3174041007,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,GOTONG ROYONG,Dosis 1,168
2021-07-08,3174051006,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,GOTONG ROYONG,Dosis 1,221
2021-07-08,3174051001,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,GOTONG ROYONG,Dosis 1,188
2021-07-08,3174011004,JAKARTA SELATAN,TEBET,KEBON BARU,GOTONG ROYONG,Dosis 1,166
2021-07-08,3174071003,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,GOTONG ROYONG,Dosis 1,59
2021-07-08,3174031005,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,GOTONG ROYONG,Dosis 1,42
2021-07-08,3174021008,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,GOTONG ROYONG,Dosis 1,38
2021-07-08,3174061002,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,GOTONG ROYONG,Dosis 1,236
2021-07-08,3174091004,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,GOTONG ROYONG,Dosis 1,217
2021-07-08,3174031001,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,GOTONG ROYONG,Dosis 1,77
2021-07-08,3174011007,JAKARTA SELATAN,TEBET,MANGGARAI,GOTONG ROYONG,Dosis 1,99
2021-07-08,3174011006,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,GOTONG ROYONG,Dosis 1,107
2021-07-08,3174071001,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,GOTONG ROYONG,Dosis 1,16
2021-07-08,3174021005,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,GOTONG ROYONG,Dosis 1,177
2021-07-08,3174011003,JAKARTA SELATAN,TEBET,MENTENG DALAM,GOTONG ROYONG,Dosis 1,255
2021-07-08,3174081001,JAKARTA SELATAN,PANCORAN,PANCORAN,GOTONG ROYONG,Dosis 1,68
2021-07-08,3174021006,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,GOTONG ROYONG,Dosis 1,87
2021-07-08,3174041001,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,GOTONG ROYONG,Dosis 1,136
2021-07-08,3174041006,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,GOTONG ROYONG,Dosis 1,195
2021-07-08,3174041005,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,GOTONG ROYONG,Dosis 1,240
2021-07-08,3174031003,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,GOTONG ROYONG,Dosis 1,186
2021-07-08,3174081005,JAKARTA SELATAN,PANCORAN,PENGADEGAN,GOTONG ROYONG,Dosis 1,111
2021-07-08,3174101001,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,GOTONG ROYONG,Dosis 1,132
2021-07-08,3174071008,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,GOTONG ROYONG,Dosis 1,52
2021-07-08,3174101004,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,GOTONG ROYONG,Dosis 1,158
2021-07-08,3174101003,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,GOTONG ROYONG,Dosis 1,268
2021-07-08,3174061003,JAKARTA SELATAN,CILANDAK,PONDOK LABU,GOTONG ROYONG,Dosis 1,247
2021-07-08,3174051002,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,GOTONG ROYONG,Dosis 1,284
2021-07-08,3174071007,JAKARTA SELATAN,KEBAYORAN BARU,PULO,GOTONG ROYONG,Dosis 1,50
2021-07-08,3174041004,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,GOTONG ROYONG,Dosis 1,188
2021-07-08,3174071005,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,GOTONG ROYONG,Dosis 1,44
2021-07-08,3174081003,JAKARTA SELATAN,PANCORAN,RAWA JATI,GOTONG ROYONG,Dosis 1,163
2021-07-08,3174071004,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,GOTONG ROYONG,Dosis 1,25
2021-07-08,3174071006,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,GOTONG ROYONG,Dosis 1,22
2021-07-08,3174021001,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,GOTONG ROYONG,Dosis 1,21
2021-07-08,3174091002,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,GOTONG ROYONG,Dosis 1,195
2021-07-08,3174091005,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,GOTONG ROYONG,Dosis 1,223
2021-07-08,3174011002,JAKARTA SELATAN,TEBET,TEBET BARAT,GOTONG ROYONG,Dosis 1,208
2021-07-08,3174011001,JAKARTA SELATAN,TEBET,TEBET TIMUR,GOTONG ROYONG,Dosis 1,184
2021-07-08,3174031004,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,GOTONG ROYONG,Dosis 1,111
2021-07-08,3174101005,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,GOTONG ROYONG,Dosis 1,154
2021-07-09,3174031002,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,GOTONG ROYONG,Dosis 1,85
2021-07-09,3174101002,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,GOTONG ROYONG,Dosis 1,305
2021-07-09,3174011005,JAKARTA SELATAN,TEBET,BUKIT DURI,GOTONG ROYONG,Dosis 1,183
2021-07-09,3174091003,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,GOTONG ROYONG,Dosis 1,160
2021-07-09,3174081006,JAKARTA SELATAN,PANCORAN,CIKOKO,GOTONG ROYONG,Dosis 1,63
2021-07-09,3174061001,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,GOTONG ROYONG,Dosis 1,318
2021-07-09,3174041003,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,GOTONG ROYONG,Dosis 1,82
2021-07-09,3174091006,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,GOTONG ROYONG,Dosis 1,155
2021-07-09,3174061005,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,GOTONG ROYONG,Dosis 1,130
2021-07-09,3174071010,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,GOTONG ROYONG,Dosis 1,115
2021-07-09,3174051003,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,GOTONG ROYONG,Dosis 1,142
2021-07-09,3174081004,JAKARTA SELATAN,PANCORAN,DUREN TIGA,GOTONG ROYONG,Dosis 1,170
2021-07-09,3174061004,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,GOTONG ROYONG,Dosis 1,108
2021-07-09,3174071009,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,GOTONG ROYONG,Dosis 1,199
2021-07-09,3174051005,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,GOTONG ROYONG,Dosis 1,187
2021-07-09,3174051004,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,GOTONG ROYONG,Dosis 1,188
2021-07-09,3174021007,JAKARTA SELATAN,SETIA BUDI,GUNTUR,GOTONG ROYONG,Dosis 1,26
2021-07-09,3174071002,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,GOTONG ROYONG,Dosis 1,66
2021-07-09,3174091001,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,GOTONG ROYONG,Dosis 1,302
2021-07-09,3174041002,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,GOTONG ROYONG,Dosis 1,171
2021-07-09,3174081002,JAKARTA SELATAN,PANCORAN,KALIBATA,GOTONG ROYONG,Dosis 1,193
2021-07-09,3174021004,JAKARTA SELATAN,SETIA BUDI,KARET,GOTONG ROYONG,Dosis 1,68
2021-07-09,3174021003,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,GOTONG ROYONG,Dosis 1,91
2021-07-09,3174021002,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,GOTONG ROYONG,Dosis 1,35
2021-07-09,3174041007,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,GOTONG ROYONG,Dosis 1,176
2021-07-09,3174051006,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,GOTONG ROYONG,Dosis 1,228
2021-07-09,3174051001,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,GOTONG ROYONG,Dosis 1,192
2021-07-09,3174011004,JAKARTA SELATAN,TEBET,KEBON BARU,GOTONG ROYONG,Dosis 1,170
2021-07-09,3174071003,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,GOTONG ROYONG,Dosis 1,61
2021-07-09,3174031005,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,GOTONG ROYONG,Dosis 1,42
2021-07-09,3174021008,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,GOTONG ROYONG,Dosis 1,38
2021-07-09,3174061002,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,GOTONG ROYONG,Dosis 1,249
2021-07-09,3174091004,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,GOTONG ROYONG,Dosis 1,222
2021-07-09,3174031001,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,GOTONG ROYONG,Dosis 1,77
2021-07-09,3174011007,JAKARTA SELATAN,TEBET,MANGGARAI,GOTONG ROYONG,Dosis 1,105
2021-07-09,3174011006,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,GOTONG ROYONG,Dosis 1,111
2021-07-09,3174071001,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,GOTONG ROYONG,Dosis 1,16
2021-07-09,3174021005,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,GOTONG ROYONG,Dosis 1,181
2021-07-09,3174011003,JAKARTA SELATAN,TEBET,MENTENG DALAM,GOTONG ROYONG,Dosis 1,257
2021-07-09,3174081001,JAKARTA SELATAN,PANCORAN,PANCORAN,GOTONG ROYONG,Dosis 1,72
2021-07-09,3174021006,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,GOTONG ROYONG,Dosis 1,88
2021-07-09,3174041001,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,GOTONG ROYONG,Dosis 1,142
2021-07-09,3174041006,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,GOTONG ROYONG,Dosis 1,202
2021-07-09,3174041005,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,GOTONG ROYONG,Dosis 1,248
2021-07-09,3174031003,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,GOTONG ROYONG,Dosis 1,195
2021-07-09,3174081005,JAKARTA SELATAN,PANCORAN,PENGADEGAN,GOTONG ROYONG,Dosis 1,112
2021-07-09,3174101001,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,GOTONG ROYONG,Dosis 1,133
2021-07-09,3174071008,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,GOTONG ROYONG,Dosis 1,57
2021-07-09,3174101004,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,GOTONG ROYONG,Dosis 1,163
2021-07-09,3174101003,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,GOTONG ROYONG,Dosis 1,279
2021-07-09,3174061003,JAKARTA SELATAN,CILANDAK,PONDOK LABU,GOTONG ROYONG,Dosis 1,262
2021-07-09,3174051002,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,GOTONG ROYONG,Dosis 1,293
2021-07-09,3174071007,JAKARTA SELATAN,KEBAYORAN BARU,PULO,GOTONG ROYONG,Dosis 1,50
2021-07-09,3174041004,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,GOTONG ROYONG,Dosis 1,194
2021-07-09,3174071005,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,GOTONG ROYONG,Dosis 1,45
2021-07-09,3174081003,JAKARTA SELATAN,PANCORAN,RAWA JATI,GOTONG ROYONG,Dosis 1,167
2021-07-09,3174071004,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,GOTONG ROYONG,Dosis 1,29
2021-07-09,3174071006,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,GOTONG ROYONG,Dosis 1,22
2021-07-09,3174021001,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,GOTONG ROYONG,Dosis 1,21
2021-07-09,3174091002,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,GOTONG ROYONG,Dosis 1,202
2021-07-09,3174091005,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,GOTONG ROYONG,Dosis 1,232
2021-07-09,3174011002,JAKARTA SELATAN,TEBET,TEBET BARAT,GOTONG ROYONG,Dosis 1,214
2021-07-09,3174011001,JAKARTA SELATAN,TEBET,TEBET TIMUR,GOTONG ROYONG,Dosis 1,190
2021-07-09,3174031004,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,GOTONG ROYONG,Dosis 1,123
2021-07-09,3174101005,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,GOTONG ROYONG,Dosis 1,157
2021-07-10,3174031002,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,GOTONG ROYONG,Dosis 1,85
2021-07-10,3174101002,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,GOTONG ROYONG,Dosis 1,305
2021-07-10,3174011005,JAKARTA SELATAN,TEBET,BUKIT DURI,GOTONG ROYONG,Dosis 1,183
2021-07-10,3174091003,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,GOTONG ROYONG,Dosis 1,160
2021-07-10,3174081006,JAKARTA SELATAN,PANCORAN,CIKOKO,GOTONG ROYONG,Dosis 1,63
2021-07-10,3174061001,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,GOTONG ROYONG,Dosis 1,318
2021-07-10,3174041003,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,GOTONG ROYONG,Dosis 1,82
2021-07-10,3174091006,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,GOTONG ROYONG,Dosis 1,155
2021-07-10,3174061005,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,GOTONG ROYONG,Dosis 1,130
2021-07-10,3174071010,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,GOTONG ROYONG,Dosis 1,115
2021-07-10,3174051003,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,GOTONG ROYONG,Dosis 1,142
